system,system_name,subgroup,Algebra I,Algebra II,Biology I,Chemistry,ELA,English I,English II,English III,Math,Science
410,Hickman County,Black/Hispanic/Native American,36.8,NA,14.3,NA,31.8,50,33.3,NA,42,47.7
410,Hickman County,Economically Disadvantaged,32,18.9,43.8,50,43.5,52,54.5,26.2,54.2,64.1
410,Hickman County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
410,Hickman County,Students with Disabilities,18,20,20.3,NA,18.9,16.7,20.9,2.3,31.9,36.4
420,Houston County,Black/Hispanic/Native American,50,NA,70,NA,34.7,40,80,NA,44.9,46.9
420,Houston County,Economically Disadvantaged,61.1,52.6,57.1,28.9,36.5,57.1,55.6,26,47,57
420,Houston County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
420,Houston County,Students with Disabilities,26.9,NA,11.8,NA,19.1,26.7,17.6,0,28.2,34.5
430,Humphreys County,Black/Hispanic/Native American,39.1,10,NA,14.3,32.4,68.2,50,NA,35.7,52.7
430,Humphreys County,Economically Disadvantaged,39.5,29.3,70.3,35.6,41.2,66.7,74.1,37.9,45.1,61.5
430,Humphreys County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
430,Humphreys County,Students with Disabilities,12.1,NA,47.4,NA,17.7,48.1,59.5,20.8,23.1,40
440,Jackson County,Black/Hispanic/Native American,NA,NA,NA,NA,66.7,NA,NA,NA,61.1,83.3
440,Jackson County,Economically Disadvantaged,43.6,33,67.9,44.6,39,58.7,44.8,40.4,40.9,60.8
440,Jackson County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,Jackson County,Students with Disabilities,10.5,NA,27.3,NA,12,15.8,4.5,6.7,12.7,28.6
450,Jefferson County,Black/Hispanic/Native American,77.1,57.6,71.4,48.1,27.5,66.7,60.9,32.1,39.4,49.5
450,Jefferson County,Economically Disadvantaged,75.9,46.1,70.6,40.5,32.7,68,62.8,30.5,43.1,55.6
450,Jefferson County,English Language Learners,NA,NA,NA,NA,6,NA,NA,NA,19.8,18.8
450,Jefferson County,Students with Disabilities,60.8,NA,34,NA,17.2,24,22.9,3.2,23.1,25.8
460,Johnson County,Black/Hispanic/Native American,NA,NA,NA,NA,40.6,NA,NA,NA,62.5,68.8
460,Johnson County,Economically Disadvantaged,73,29.2,56.9,31.9,44.9,66.4,42.3,15.6,48.4,67.4
460,Johnson County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
460,Johnson County,Students with Disabilities,47.8,NA,47.6,9.1,21.8,29.2,20.7,5.9,29.1,44.8
470,Knox County,Black/Hispanic/Native American,58.7,35,46.6,26.2,32.5,59.8,52.1,25.5,36.3,46.7
470,Knox County,Economically Disadvantaged,56.7,43.8,51.4,30.5,34.5,61.1,53.1,29.8,38.5,51.2
470,Knox County,English Language Learners,33.3,17.6,11.5,14.3,6.3,18.4,12.2,9.1,21.9,23.1
470,Knox County,Students with Disabilities,34.5,41.3,31.3,28.2,18,25,32.6,10.3,21.4,31.8
480,Lake County,Black/Hispanic/Native American,12.5,NA,NA,27.3,19.7,35,11.8,16.7,19.7,28.7
480,Lake County,Economically Disadvantaged,22.9,0,25,36.5,32.5,36.8,34.6,31.7,34.7,45.6
480,Lake County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480,Lake County,Students with Disabilities,NA,NA,NA,NA,6.3,0,NA,NA,9.4,15.6
490,Lauderdale County,Black/Hispanic/Native American,73.2,52.9,32.9,22.5,29.7,50.7,48.4,25.2,41.9,47.1
490,Lauderdale County,Economically Disadvantaged,76.9,58.7,47.4,27.3,35.4,56.6,55,31,48.9,57.3
490,Lauderdale County,English Language Learners,NA,NA,NA,NA,6.3,NA,NA,NA,18.8,20
490,Lauderdale County,Students with Disabilities,46.9,NA,13.6,NA,9.2,16.3,14.6,0,20.5,22.5
500,Lawrence County,Black/Hispanic/Native American,90.9,66.7,69.6,57.1,37.4,78.3,68.4,34.8,54.7,60.9
500,Lawrence County,Economically Disadvantaged,81.6,54.8,64.2,47.3,50,71.6,61.2,34.7,62.9,70.8
500,Lawrence County,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,20,20
500,Lawrence County,Students with Disabilities,61,NA,49.1,23.1,18.8,22.2,24.6,5.7,26.8,33.1
510,Lewis County,Black/Hispanic/Native American,45.5,NA,NA,27.3,28.1,NA,NA,25,42.1,43.9
510,Lewis County,Economically Disadvantaged,56.3,24.5,54.5,24.5,45.4,68.9,64.2,29.2,50,57.3
510,Lewis County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
510,Lewis County,Students with Disabilities,0,NA,10,NA,11.3,15.4,10,0,7.9,15.8
520,Lincoln County,Black/Hispanic/Native American,75,56.5,64.7,41.2,48,72.4,76.5,47.8,65.5,68.5
520,Lincoln County,Economically Disadvantaged,66.1,53.8,70,54,47.3,66.9,62.3,40.6,58.7,67.8
520,Lincoln County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
520,Lincoln County,Students with Disabilities,48.4,18.2,57.1,NA,25.4,17.2,27.3,16,35.2,41.3
521,Fayetteville City,Black/Hispanic/Native American,43.8,20.8,39.4,12.5,29.4,51.6,54.2,20,33.3,52
521,Fayetteville City,Economically Disadvantaged,44.7,40,44,34.5,32.8,53.3,56.1,33.3,34.6,55.1
521,Fayetteville City,English Language Learners,NA,NA,NA,NA,8.3,NA,NA,NA,25,50
521,Fayetteville City,Students with Disabilities,NA,NA,NA,NA,25.3,NA,27.3,NA,18.4,31.6
530,Loudon County,Black/Hispanic/Native American,62.2,21.7,52.2,33.3,31.9,52.9,68.8,26.2,43,50.3
530,Loudon County,Economically Disadvantaged,61.5,35,59,36.5,43.7,70.8,59.4,32.2,50.8,61.6
530,Loudon County,English Language Learners,NA,NA,NA,NA,4.4,NA,NA,NA,21.6,13.7
530,Loudon County,Students with Disabilities,28.9,NA,22.7,NA,23.4,26.1,11.8,0,26.6,37.1
531,Lenoir City,Black/Hispanic/Native American,61.8,73.5,50,28.1,25.8,68.2,44.2,32.4,49,53.8
531,Lenoir City,Economically Disadvantaged,57.3,70.2,53.6,41.5,28,65.6,54.8,39.3,42.5,53.1
531,Lenoir City,English Language Learners,13.6,NA,0,NA,8.5,NA,0,NA,39.4,41.5
531,Lenoir City,Students with Disabilities,24.1,NA,17.2,18.2,10,15.9,7.4,3.6,12.7,22.7
540,McMinn County,Black/Hispanic/Native American,70.5,37.1,57.7,23.9,39.7,62.1,61.6,29.2,46.7,59.2
540,McMinn County,Economically Disadvantaged,74.8,32.3,69.1,27.6,40.7,63.3,60.2,29.8,46.7,61.6
540,McMinn County,English Language Learners,NA,NA,NA,NA,18.2,NA,NA,NA,38.5,38.5
540,McMinn County,Students with Disabilities,47.8,23.5,45.7,8.3,18.8,16.3,25,7.3,20.8,30.6
541,Athens City,Black/Hispanic/Native American,NA,NA,NA,NA,38.3,NA,NA,NA,45.3,45.3
541,Athens City,Economically Disadvantaged,100,NA,NA,NA,43.6,NA,NA,NA,51.7,54.4
541,Athens City,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,28.6,7.1
541,Athens City,Students with Disabilities,NA,NA,NA,NA,15.3,NA,NA,NA,19.5,25.4
542,Etowah City,Black/Hispanic/Native American,NA,NA,NA,NA,37.5,NA,NA,NA,45.8,75
542,Etowah City,Economically Disadvantaged,NA,NA,NA,NA,32.3,NA,NA,NA,34.8,62
542,Etowah City,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
542,Etowah City,Students with Disabilities,NA,NA,NA,NA,6.5,NA,NA,NA,9.7,22.6
550,McNairy County,Black/Hispanic/Native American,50,55.2,28.1,21.4,27.1,46.9,53.6,40,47.6,43.8
550,McNairy County,Economically Disadvantaged,50,56.6,51.5,28.7,37.2,60,53.8,44.3,51.8,55.7
550,McNairy County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
550,McNairy County,Students with Disabilities,17.9,33.3,28,0,13.6,34.5,5,6.9,24.1,28.6
560,Macon County,Black/Hispanic/Native American,75,50,50,NA,18.4,68.4,53.3,30.8,36.6,38.7
560,Macon County,Economically Disadvantaged,74,34,50,37.1,33.7,68.7,53.7,33.1,41,55.1
560,Macon County,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,14.3,14.3
560,Macon County,Students with Disabilities,51.2,NA,23.3,NA,17.7,20,8.3,3.7,19,28.5
570,Jackson-Madison County,Black/Hispanic/Native American,45.8,26,41,25.8,29.5,48.1,44,26.2,31.5,36.8
570,Jackson-Madison County,Economically Disadvantaged,49.4,28.4,45.6,31.9,31.9,50,46,28,34.2,41.1
570,Jackson-Madison County,English Language Learners,50,0,28.6,NA,8.5,NA,NA,NA,26.5,21.3
570,Jackson-Madison County,Students with Disabilities,36.2,17.4,24.3,23.1,24,12.2,17.5,2.3,23.8,27.9
580,Marion County,Black/Hispanic/Native American,NA,9.1,41.2,19,38.1,69.2,47.1,38.5,45.5,56.7
580,Marion County,Economically Disadvantaged,NA,18.4,69.7,33.3,37.3,63.5,47.4,43,47,60.9
580,Marion County,English Language Learners,NA,NA,NA,NA,20,NA,NA,NA,33.3,33.3
580,Marion County,Students with Disabilities,NA,NA,37.5,NA,17.6,17.9,20.5,7.1,22.5,41.4
581,Richard City,Black/Hispanic/Native American,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
581,Richard City,Economically Disadvantaged,78.3,54.5,61.5,0,48.1,72.7,80,21.4,52.6,56.6
581,Richard City,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
581,Richard City,Students with Disabilities,NA,NA,NA,NA,7.1,NA,NA,NA,28.6,28.6
590,Marshall County,Black/Hispanic/Native American,85.7,58.6,64.9,34.6,35.5,66.7,63.9,32.3,49.4,59.5
590,Marshall County,Economically Disadvantaged,81.9,60.3,64.7,35.7,37.8,65,62.3,38.3,50.7,64.9
590,Marshall County,English Language Learners,NA,NA,NA,NA,9.5,NA,NA,NA,32.6,41.9
590,Marshall County,Students with Disabilities,66.7,NA,33.3,NA,17.6,15.6,25,10.3,26.8,34.5
600,Maury County,Black/Hispanic/Native American,49.3,40.4,51.3,21.2,28.8,54.9,44.5,24.9,31.3,42
600,Maury County,Economically Disadvantaged,52.7,41.6,54.3,26.2,33.6,57.9,49.3,23.9,35.7,49.7
600,Maury County,English Language Learners,21.1,NA,NA,NA,5.1,NA,NA,NA,12,16
600,Maury County,Students with Disabilities,24.8,22.7,17.9,10,16.6,17.6,15.1,5.1,22.3,28.5
610,Meigs County,Black/Hispanic/Native American,NA,NA,NA,NA,38.9,NA,NA,NA,44.4,55.6
610,Meigs County,Economically Disadvantaged,62.9,39.7,64.3,33.3,43.1,70.4,69.1,53,53.1,60.7
610,Meigs County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
610,Meigs County,Students with Disabilities,NA,NA,NA,NA,18.6,NA,NA,NA,26.7,30.4
620,Monroe County,Black/Hispanic/Native American,61.1,35.7,54.3,12.9,24.4,55.2,45.8,20.7,39.1,37.8
620,Monroe County,Economically Disadvantaged,56.9,45,60.6,27.8,34.9,57,49.5,37.5,43.7,49.5
620,Monroe County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
620,Monroe County,Students with Disabilities,40.6,NA,37.9,NA,14.1,31.9,24.6,7.7,18.1,23.3
621,Sweetwater City,Black/Hispanic/Native American,NA,NA,NA,NA,36.3,NA,NA,NA,47.3,47.9
621,Sweetwater City,Economically Disadvantaged,NA,NA,NA,NA,43.8,NA,NA,NA,55.4,56.1
621,Sweetwater City,English Language Learners,NA,NA,NA,NA,4.2,NA,NA,NA,20.8,8.3
621,Sweetwater City,Students with Disabilities,NA,NA,NA,NA,21.6,NA,NA,NA,25.1,32
630,Montgomery County,Black/Hispanic/Native American,67.8,55.2,67.7,39.8,45.4,71.6,59.6,37.6,54.2,69.1
630,Montgomery County,Economically Disadvantaged,67.2,59.4,66.9,42.3,45.5,68.3,58.1,35.8,54.6,70.2
630,Montgomery County,English Language Learners,18.2,70,31.3,NA,18.3,23.5,NA,NA,39,43.6
630,Montgomery County,Students with Disabilities,35.6,45.8,37.7,30.2,19.6,29.1,26.2,8,30,43.6
640,Moore County,Black/Hispanic/Native American,NA,NA,NA,NA,44,NA,NA,NA,45.8,52
640,Moore County,Economically Disadvantaged,69.8,27.3,81.3,56.5,41.8,86.1,61.3,28.6,47.8,56.3
640,Moore County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
640,Moore County,Students with Disabilities,NA,NA,NA,NA,16.1,NA,NA,NA,23.2,28.6
650,Morgan County,Black/Hispanic/Native American,NA,NA,NA,NA,33.3,NA,NA,NA,42.3,48.1
650,Morgan County,Economically Disadvantaged,50,21.5,47.1,23.9,31,59.9,51.5,30.1,30.8,44.9
650,Morgan County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
650,Morgan County,Students with Disabilities,17.6,NA,16.3,NA,12.8,19.4,24.1,0,12.9,19.4
660,Obion County,Black/Hispanic/Native American,72.7,45.7,63.6,43.5,31.4,62.1,39.3,30.3,42,62.5
660,Obion County,Economically Disadvantaged,71.5,66,69.3,54.6,36.6,70.1,57.4,36.2,44.4,64.7
660,Obion County,English Language Learners,NA,NA,NA,NA,7.7,NA,NA,NA,26.9,42.3
660,Obion County,Students with Disabilities,35,42.9,31,NA,18.2,24.4,21.3,12.1,25.2,39.4
661,Union City,Black/Hispanic/Native American,67.3,74.3,60.4,43.6,30.8,52.7,52,40.5,43.1,41.1
661,Union City,Economically Disadvantaged,67.2,80,63.5,46.7,35.4,50,62.3,40,44.2,47.1
661,Union City,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,26.7,0
661,Union City,Students with Disabilities,NA,NA,NA,NA,9.8,9.5,NA,NA,17.3,16.3
670,Overton County,Black/Hispanic/Native American,NA,NA,83.3,NA,46.3,NA,NA,NA,46.3,61
670,Overton County,Economically Disadvantaged,73.9,21.7,65.9,40.9,42.4,79.7,50,34.1,54.1,65
670,Overton County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
670,Overton County,Students with Disabilities,20.9,NA,20.7,NA,15.1,40,9.1,19.4,25.1,31.8
680,Perry County,Black/Hispanic/Native American,NA,NA,NA,NA,33.3,NA,NA,NA,57.6,54.5
680,Perry County,Economically Disadvantaged,44.4,50.9,56.7,19.4,38.9,58.5,64.9,33.3,57.4,63.3
680,Perry County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
680,Perry County,Students with Disabilities,15.4,NA,16.7,NA,24,NA,10,0,32,41.3
690,Pickett County,Black/Hispanic/Native American,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
690,Pickett County,Economically Disadvantaged,84.9,33.3,69.4,10.5,23.7,76.5,56.8,32.1,19,45.5
690,Pickett County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
690,Pickett County,Students with Disabilities,NA,NA,NA,NA,7.8,NA,50,NA,10,11.8
700,Polk County,Black/Hispanic/Native American,NA,NA,NA,NA,40.9,NA,NA,NA,45.5,50
700,Polk County,Economically Disadvantaged,54.5,52.7,63.5,34.9,35.2,57,44.1,30.3,48.5,49.8
700,Polk County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
700,Polk County,Students with Disabilities,14.8,NA,26.9,NA,12,23.1,14.8,0,18.9,18.2
710,Putnam County,Black/Hispanic/Native American,NA,NA,57.5,27.8,29.2,57.1,53.5,26.2,36.8,47.3
710,Putnam County,Economically Disadvantaged,NA,NA,58.8,25.4,36.1,64.4,54.7,27,41.6,57.1
710,Putnam County,English Language Learners,NA,NA,NA,10,5.1,14.3,NA,NA,19.2,21.3
710,Putnam County,Students with Disabilities,NA,NA,23,7.5,16.9,24,19.1,6.3,20.8,30.6
720,Rhea County,Black/Hispanic/Native American,80.4,53.3,51.5,42.9,33.7,53.5,69,39.1,55.6,52.2
720,Rhea County,Economically Disadvantaged,73.2,45.5,56.4,49.6,42.8,66.8,62.6,34.7,56.6,62.7
720,Rhea County,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,30,20
720,Rhea County,Students with Disabilities,28.6,NA,36.4,NA,20.2,32.6,26.8,7.4,25.3,34.3
721,Dayton City,Black/Hispanic/Native American,NA,NA,NA,NA,31.5,NA,NA,NA,31.5,55.4
721,Dayton City,Economically Disadvantaged,NA,NA,NA,NA,33.7,NA,NA,NA,35.4,57.5
721,Dayton City,English Language Learners,NA,NA,NA,NA,5,NA,NA,NA,10,10
721,Dayton City,Students with Disabilities,NA,NA,NA,NA,17.2,NA,NA,NA,18.2,33.3
730,Roane County,Black/Hispanic/Native American,62.5,48.5,51.4,46.9,35.8,70.3,55,39.4,37,56.9
730,Roane County,Economically Disadvantaged,61.5,44.5,56.4,42.4,38.9,64.5,53.6,30.9,44.5,62.9
730,Roane County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
730,Roane County,Students with Disabilities,25.8,NA,14.8,20,17.6,17.6,14.7,7,22.5,38.3
740,Robertson County,Black/Hispanic/Native American,61.3,40.6,43.3,28.1,29.1,65.4,52.5,25.4,40,33.9
740,Robertson County,Economically Disadvantaged,61.8,40.3,52.2,28.5,34.9,65.9,54.7,27.1,44.7,45.9
740,Robertson County,English Language Learners,NA,NA,NA,NA,3.6,NA,NA,NA,20,9
740,Robertson County,Students with Disabilities,33.6,19.2,22.3,12.5,15,24.4,23.6,1,23.1,25.1
750,Rutherford County,Black/Hispanic/Native American,63.9,46.6,59.6,46.7,43.8,67.7,61,35.8,52.9,65
750,Rutherford County,Economically Disadvantaged,64.6,47.6,59.7,46.8,44.5,67.9,60.1,38.5,54.2,66.1
750,Rutherford County,English Language Learners,40.5,17.1,13.5,20,7.3,16.9,12,0,29,29
750,Rutherford County,Students with Disabilities,37.2,22,32.6,32.3,20.5,35.7,26.4,10.7,25.8,38
751,Murfreesboro City,Black/Hispanic/Native American,NA,NA,NA,NA,34,NA,NA,NA,47.7,42.4
751,Murfreesboro City,Economically Disadvantaged,NA,NA,NA,NA,37.5,NA,NA,NA,52.6,47.9
751,Murfreesboro City,English Language Learners,NA,NA,NA,NA,9.9,NA,NA,NA,27,17.7
751,Murfreesboro City,Students with Disabilities,NA,NA,NA,NA,15.1,NA,NA,NA,25.8,25.9
760,Scott County,Black/Hispanic/Native American,NA,NA,NA,NA,46.2,NA,NA,NA,30.8,38.5
760,Scott County,Economically Disadvantaged,50.6,30.9,48.4,18.4,38,63.3,49.4,35.4,39.4,51.5
760,Scott County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
760,Scott County,Students with Disabilities,64.3,NA,27.3,NA,16.9,27.3,31.3,26.7,18.7,24.1
761,Oneida Special School District,Black/Hispanic/Native American,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,Oneida Special School District,Economically Disadvantaged,64.8,68.6,83,30,38.3,78.3,64.2,44.8,39.1,56.6
761,Oneida Special School District,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,Oneida Special School District,Students with Disabilities,NA,NA,NA,NA,13.7,NA,NA,NA,23.5,20
770,Sequatchie County,Black/Hispanic/Native American,NA,NA,NA,NA,30.9,NA,NA,NA,35.8,43.2
770,Sequatchie County,Economically Disadvantaged,70.4,43.2,75.2,23.6,32.7,69.7,63.4,22.3,42.9,50.1
770,Sequatchie County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
770,Sequatchie County,Students with Disabilities,29.6,NA,52.9,NA,15.9,10.5,40.9,9.5,23.2,28.7
780,Sevier County,Black/Hispanic/Native American,55.6,41,45.2,33.8,30.6,58.7,44.3,34.2,36.3,50.4
780,Sevier County,Economically Disadvantaged,59,42,56.7,38.9,35.6,59.2,56.9,37.1,39.9,55.3
780,Sevier County,English Language Learners,4.2,NA,4,NA,2.5,NA,0,NA,11.7,20.2
780,Sevier County,Students with Disabilities,30.3,20,36.8,38.5,18.4,20.2,31.7,10.8,24.1,32.7
792,Shelby County,Black/Hispanic/Native American,57.9,34.1,39.3,19.8,29.5,53.1,45.4,21.3,37,44.7
792,Shelby County,Economically Disadvantaged,57.2,32.6,37.9,17.9,28,50.1,43,18.7,35.9,43.4
792,Shelby County,English Language Learners,29.7,10.1,8.2,7.1,9.1,20.2,7.6,4.7,28.3,30.6
792,Shelby County,Students with Disabilities,30.1,9.5,22.4,4.9,14.7,22.7,22.4,4.2,18.7,21.2
793,Arlington City,Black/Hispanic/Native American,80.4,52.9,74.1,36.2,65,80.2,63.8,38.6,64.5,78.2
793,Arlington City,Economically Disadvantaged,73.8,47.6,62.7,20.7,57,81.4,52.2,31.4,61.2,74.7
793,Arlington City,English Language Learners,NA,NA,NA,NA,22.9,NA,NA,NA,65.7,62.9
793,Arlington City,Students with Disabilities,58.5,21.6,40,4.8,28.6,34.9,29.7,9.1,40.2,54.3
794,Bartlett City,Black/Hispanic/Native American,66.5,51,67.3,25.6,49.7,72.4,68.3,27.5,55.1,63.5
794,Bartlett City,Economically Disadvantaged,68.9,50.9,59,30.2,48.6,71.4,66.8,32,57,67.2
794,Bartlett City,English Language Learners,NA,NA,NA,NA,25.5,NA,NA,NA,46.3,48.1
794,Bartlett City,Students with Disabilities,38.8,25,27.6,13.3,26.9,32.3,23.7,10.5,36.7,43.7
795,Collierville City,Black/Hispanic/Native American,79.1,68.2,70.5,62.9,55,82.4,62.4,41,54.4,68.9
795,Collierville City,Economically Disadvantaged,69.6,70.6,56.3,59.6,45.7,73.3,61.2,41.5,49.2,63.7
795,Collierville City,English Language Learners,NA,NA,NA,NA,26.2,NA,NA,NA,55.8,55.8
795,Collierville City,Students with Disabilities,55.2,42.3,44.3,39.3,34.1,55.6,39.3,14.8,43.9,57
796,Germantown City,Black/Hispanic/Native American,78.6,74.1,76.7,67.5,69.5,79.3,77.7,56,58.4,78.4
796,Germantown City,Economically Disadvantaged,65.7,67.2,71.4,60.4,60.6,75,65.1,44.2,56.2,76.1
796,Germantown City,English Language Learners,NA,NA,NA,NA,34.5,NA,NA,NA,55.2,65.5
796,Germantown City,Students with Disabilities,55.3,60.9,62.9,55.6,41.2,54.1,42.4,35.7,39.9,58.8
797,Lakeland City,Black/Hispanic/Native American,NA,NA,NA,NA,68.5,NA,NA,NA,79.6,81.5
797,Lakeland City,Economically Disadvantaged,NA,NA,NA,NA,62.5,NA,NA,NA,77.1,79.2
797,Lakeland City,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
797,Lakeland City,Students with Disabilities,NA,NA,NA,NA,47,NA,NA,NA,62.1,66.7
798,Millington City,Black/Hispanic/Native American,55.9,21.6,38.5,18.6,34.3,45.6,46.8,23,43,50.3
798,Millington City,Economically Disadvantaged,55.9,30.2,46.8,21.2,35,58.1,45.6,24.4,44.2,54
798,Millington City,English Language Learners,NA,NA,NA,NA,18.5,NA,NA,NA,29,22.6
798,Millington City,Students with Disabilities,15.8,0,12.8,0,10.8,11.1,13.5,0,15.1,22
800,Smith County,Black/Hispanic/Native American,NA,NA,43.8,NA,31.4,50,47.1,40,48.6,57.1
800,Smith County,Economically Disadvantaged,NA,NA,58.8,30,39.8,67.3,60.3,38,50,63.7
800,Smith County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
800,Smith County,Students with Disabilities,NA,NA,22.2,11.5,16.3,22.5,15.2,7.7,21.9,31.1
810,Stewart County,Black/Hispanic/Native American,NA,NA,NA,NA,53.1,NA,80,NA,65.3,77.6
810,Stewart County,Economically Disadvantaged,71.3,69.8,56.5,48.6,43.7,76.7,55.7,42.3,62.3,74.4
810,Stewart County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
810,Stewart County,Students with Disabilities,40,NA,30,NA,27.2,29.4,31.6,0,35.1,38.1
820,Sullivan County,Black/Hispanic/Native American,53.8,50,58.3,35,34,66.7,50,22.2,47.9,59.9
820,Sullivan County,Economically Disadvantaged,56.2,46.8,51.7,28.2,38.5,59.9,50.6,30.1,42.7,57.7
820,Sullivan County,English Language Learners,NA,NA,NA,NA,7.1,NA,NA,NA,21.4,35.7
820,Sullivan County,Students with Disabilities,16.3,9.1,22.7,15.4,16,17.3,21.1,8.1,20.7,34.2
821,Bristol City,Black/Hispanic/Native American,44.8,45.5,54.7,47.1,45.2,51.7,60.7,38.9,52.9,66.2
821,Bristol City,Economically Disadvantaged,58.9,51,53.7,61.5,43.4,64.5,59.3,39.8,52.7,68.5
821,Bristol City,English Language Learners,NA,NA,NA,NA,8.3,NA,NA,NA,16.7,41.7
821,Bristol City,Students with Disabilities,22.5,NA,27.9,NA,18.9,23.9,22.9,7.7,27.9,39.2
822,Kingsport City,Black/Hispanic/Native American,76.7,51.8,67.8,52.4,41.6,64.5,67.1,35.1,57.4,64.5
822,Kingsport City,Economically Disadvantaged,78.9,56.2,71.9,61.3,45.4,71.8,64,34.8,56.8,66.1
822,Kingsport City,English Language Learners,NA,NA,NA,NA,4.5,NA,NA,NA,30.4,50
822,Kingsport City,Students with Disabilities,72.8,66.7,54.7,60.7,21.5,50.6,39.5,11.3,33.9,40.3
830,Sumner County,Black/Hispanic/Native American,55.7,40.8,45.9,40.5,42.7,58.6,51.7,32.9,52.5,55
830,Sumner County,Economically Disadvantaged,58.4,45.3,54.2,36.4,44.7,62.9,55.3,34.3,55.3,58.8
830,Sumner County,English Language Learners,16.1,18.2,4.8,30,8.8,0,NA,NA,27.7,26.8
830,Sumner County,Students with Disabilities,37.5,27.7,37.5,16.9,24,32.9,25.1,9.5,33.5,38.5
840,Tipton County,Black/Hispanic/Native American,76.7,76.3,50,30.8,31.6,57.3,56.2,26.2,48.4,47.4
840,Tipton County,Economically Disadvantaged,79.6,78,57.3,36.6,37.7,66.4,61.7,34.5,55,57.7
840,Tipton County,English Language Learners,NA,NA,NA,NA,27.3,NA,NA,NA,45.5,54.5
840,Tipton County,Students with Disabilities,51.5,NA,32,NA,16.6,25.8,26.8,1.6,26.5,30
850,Trousdale County,Black/Hispanic/Native American,58.8,70,31.3,64.3,46.7,47.4,50,53.3,66.3,77.2
850,Trousdale County,Economically Disadvantaged,73.1,66,51.9,64,52.2,64.9,66.7,47.1,68.6,77.6
850,Trousdale County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
850,Trousdale County,Students with Disabilities,40,NA,NA,NA,20,25,10,NA,38.6,50
860,Unicoi County,Black/Hispanic/Native American,53.1,22.2,56.3,23.8,23.6,83.3,50,16.7,39.3,55.7
860,Unicoi County,Economically Disadvantaged,39.6,22.8,60,39.8,34.9,68.1,58.2,32.6,40.7,63.2
860,Unicoi County,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,10.5,15.8
860,Unicoi County,Students with Disabilities,21.9,0,54.5,14.3,15.7,30,26.9,11.1,19.8,29.6
870,Union County,Black/Hispanic/Native American,NA,NA,NA,NA,32.1,70,NA,NA,23.4,35.8
870,Union County,Economically Disadvantaged,63.8,50.9,50,46.5,34.1,64.8,55.4,46.2,35.6,48
870,Union County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
870,Union County,Students with Disabilities,14.8,NA,24.1,NA,18.3,14.3,16.7,5.3,18.8,25
880,Van Buren County,Black/Hispanic/Native American,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
880,Van Buren County,Economically Disadvantaged,60,61.8,45.7,25.6,30.8,54.5,45.9,37.5,37.7,52.7
880,Van Buren County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
880,Van Buren County,Students with Disabilities,18.2,NA,8.3,NA,7.5,30,9.1,NA,11.3,26.4
